dataset,instance,n_raw,n_dedup,n_pareto,cov_min,cov_max,cost_min,cost_max,sol_size
cdmx,cam_11096_IZTACALCO,505,10,9,2058.085,2078.3812,0,15,11096
cdmx,cam_11410_TLALPAN,505,48,47,1791.6396,2147.5217,0,352,11410
cdmx,cam_11476_BENITO_JUAREZ,505,7,7,2319.7572,2326.1083,0,9,11476
cdmx,cam_12319_COYOACAN,505,32,31,2365.0997,2537.4064,0,117,12319
cdmx,cam_13802_MIGUEL_HIDALGO,505,27,27,2681.6138,2725.2908,0,63,13802
cdmx,cam_1390_MILPA_ALTA,505,34,34,180.4028,233.1306,0,118,1390
cdmx,cam_14468_VENUSTIANO_CARRANZA,505,16,16,2695.1923,2728.1323,0,29,14468
cdmx,cam_15743_ALVARO_OBREGON,505,41,40,2868.3871,3122.9467,0,208,15743
cdmx,cam_1800_CUAJIMALPA_DE_MORELOS,505,37,37,257.4842,306.6628,0,102,1800
cdmx,cam_22238_CUAUHTEMOC,505,5,5,4326.4577,4328.732,0,5,22238
cdmx,cam_24363_GUSTAVO_A._MADERO,505,29,28,4506.088,4595.7035,0,98,24363
cdmx,cam_3205_LA_MAGDALENA_CONTRERAS,505,22,22,528.8385,577.2089,0,52,3205
cdmx,cam_7256_TLAHUAC,505,36,35,1207.8428,1332.7215,0,122,7256
cdmx,cam_7408_XOCHIMILCO,505,50,49,1109.8512,1439.4622,0,296,7408
cdmx,cam_9673_AZCAPOTZALCO,505,20,19,1815.1062,1862.4159,0,53,9673
clustering,a1_R1800_pre28,505,72,46,160.5509,487.7838,0,135,3000
clustering,a2_R2400_pre9,505,70,42,130.1493,880.6266,0,149,5250
clustering,a3_R3050_pre10,505,88,45,178.4154,1242.4749,0,161,7500
clustering,dim2_R5150_pre6,505,79,67,20.3175,204.4562,0,157,1351
clustering,s1_R28000_pre9,505,96,64,100.5444,817.6872,0,240,5000
clustering,s2_R34000_pre28,505,72,49,343.9426,837.8506,0,219,5000
clustering,s3_R35000_pre35,505,52,50,301.4524,853.1122,0,245,5000
clustering,s4_R32000_pre47,505,70,53,353.5136,827.5832,0,196,5000
clustering,unbalance_R1450_pre40,505,101,101,375.0147,1055.4942,0,565,6500
phub,wsc_0_R0p1455_pre13,505,13,13,13.7756,24.8638,0,12,150
phub,wsc_100_R0p1752_pre6,505,14,12,9.0593,25.9816,0,11,150
phub,wsc_101_R0p1915_pre16,505,6,6,15.2115,20.6113,0,6,150
phub,wsc_102_R0p0740_pre13,505,34,34,8.2416,27.7297,0,44,150
phub,wsc_103_R0p0969_pre6,505,29,28,4.1419,25.2207,0,34,150
phub,wsc_104_R0p1758_pre10,505,8,8,15.1486,25.446,0,8,150
phub,wsc_105_R0p1457_pre20,505,13,12,14.6381,22.437,0,12,150
phub,wsc_106_R0p1974_pre11,505,7,6,21.0476,25.7415,0,5,150
phub,wsc_107_R0p1473_pre19,505,10,10,16.5947,24.2813,0,10,150
phub,wsc_108_R0p1784_pre20,505,7,6,17.2247,20.6315,0,5,150
phub,wsc_109_R0p1316_pre10,505,17,17,9.9454,23.4921,0,19,150
phub,wsc_10_R0p1934_pre9,505,7,7,15.1665,25.9679,0,8,150
phub,wsc_110_R0p1896_pre15,505,7,7,17.1794,19.8237,0,6,150
phub,wsc_111_R0p0730_pre16,505,35,35,4.7529,21.6129,0,47,150
phub,wsc_112_R0p0675_pre17,505,43,42,3.915,20.2109,0,54,150
phub,wsc_113_R0p0606_pre17,505,46,46,2.9768,21.3243,0,60,150
phub,wsc_114_R0p1592_pre19,505,6,6,18.5031,24.181,0,6,150
phub,wsc_115_R0p1554_pre8,505,14,14,10.0185,24.3901,0,13,150
phub,wsc_116_R0p0759_pre13,505,39,39,2.2247,20.0069,0,51,150
phub,wsc_117_R0p1813_pre9,505,10,9,12.2566,24.599,0,9,150
phub,wsc_118_R0p1896_pre15,505,6,6,17.8497,24.5419,0,7,150
phub,wsc_119_R0p1934_pre14,505,6,6,16.9354,21.8145,0,5,150
phub,wsc_11_R0p0693_pre17,505,38,38,4.7797,24.4008,0,50,150
phub,wsc_120_R0p1781_pre8,505,10,9,10.8394,22.7932,0,8,150
phub,wsc_121_R0p1449_pre11,505,12,11,12.6426,22.0583,0,13,150
phub,wsc_122_R0p1738_pre7,505,11,10,8.8118,20.203,0,10,150
phub,wsc_123_R0p1524_pre14,505,10,10,13.5448,23.4442,0,11,150
phub,wsc_124_R0p1678_pre18,505,8,8,18.2746,21.9091,0,7,150
phub,wsc_125_R0p1778_pre6,505,11,10,8.4705,25.0114,0,10,150
phub,wsc_126_R0p0509_pre6,505,50,50,0.521,27.3792,0,70,150
phub,wsc_127_R0p0594_pre14,505,42,42,2.5637,24.7083,0,65,150
phub,wsc_128_R0p1489_pre16,505,10,10,11.7419,20.4064,0,9,150
phub,wsc_129_R0p1076_pre7,505,23,23,5.2126,23.1905,0,28,150
phub,wsc_12_R0p0876_pre20,505,28,28,7.2688,25.0162,0,35,150
phub,wsc_130_R0p1180_pre10,505,18,17,6.5854,21.9569,0,20,150
phub,wsc_131_R0p1470_pre9,505,12,12,10.1054,21.8931,0,14,150
phub,wsc_132_R0p0714_pre7,505,37,37,0.9921,23.6101,0,52,150
phub,wsc_133_R0p1963_pre5,505,11,10,11.8036,22.8144,0,9,150
phub,wsc_134_R0p1953_pre11,505,8,8,11.7411,23.9293,0,8,150
phub,wsc_135_R0p1322_pre19,505,13,12,13.3377,22.6015,0,12,150
phub,wsc_136_R0p0691_pre14,505,41,41,3.213,21.0593,0,51,150
phub,wsc_137_R0p1787_pre8,505,12,11,11.682,22.38,0,11,150
phub,wsc_138_R0p1360_pre16,505,10,9,18.0627,26.9432,0,11,150
phub,wsc_139_R0p1125_pre17,505,17,17,9.4654,19.0699,0,18,150
phub,wsc_13_R0p1797_pre18,505,6,5,15.1977,19.1372,0,5,150
phub,wsc_140_R0p1501_pre16,505,8,8,13.4079,20.8499,0,9,150
phub,wsc_141_R0p1604_pre17,505,8,7,18.799,25.5119,0,7,150
phub,wsc_142_R0p0533_pre13,505,54,54,2.1531,26.6759,0,78,150
phub,wsc_143_R0p1120_pre15,505,21,21,8.6846,20.9315,0,24,150
phub,wsc_144_R0p1689_pre10,505,9,9,14.3042,26.1363,0,10,150
